
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.f0b6	a9 00		lda #$00	F0B6   LDA #$00
.f0b8	8d a1 02	sta $02a1	F0B8   STA $02A1
.f0bb	68		pla		F0BB   PLA
.f0bc	60		rts		F0BC   RTS
>f0bd	0d				F0BD   .byte $0D
>f0be	49 2f 4f			F0BE   .byte $49,$2F,$4F
>f0c1	20 45 52 52 4f 52		F0C1   .byte $20,$45,$52,$52,$4F,$52
>f0c7	20 a3				F0C7   .byte $20,$A3
>f0c9	0d				F0C9   .byte $0D
>f0ca	53 45 41 52 43 48 49 4e		F0CA   .byte $53,$45,$41,$52,$43,$48,$49,$4E,$47,$A0
>f0d2	47 a0
>f0d4	46 4f 52 a0			F0D4   .byte $46,$4F,$52,$A0
>f0d8	0d				F0D8   .byte $0D
>f0d9	50 52 45 53 53			F0D9   .byte $50,$52,$45,$53,$53
>f0de	20 50 4c 41 59			F0DE   .byte $20,$50,$4C,$41,$59
>f0e3	20 4f 4e			F0E3   .byte $20,$4F,$4E
>f0e6	20 54 41 50 c5			F0E6   .byte $20,$54,$41,$50,$C5
>f0eb	50 52 45 53 53			F0EB   .byte $50,$52,$45,$53,$53
>f0f0	20 52 45 43 4f 52 44		F0F0   .byte $20,$52,$45,$43,$4F,$52,$44
>f0f7	20 26				F0F7   .byte $20,$26
>f0f9	20 50 4c 41 59			F0F9   .byte $20,$50,$4C,$41,$59
>f0fe	20 4f 4e			F0FE   .byte $20,$4F,$4E
>f101	20 54 41 50 c5			F101   .byte $20,$54,$41,$50,$C5
>f106	0d				F106   .byte $0D
>f107	4c 4f 41 44 49 4e c7		F107   .byte $4C,$4F,$41,$44,$49,$4E,$C7
>f10e	0d				F10E   .byte $0D
>f10f	53 41 56 49 4e 47 a0		F10F   .byte $53,$41,$56,$49,$4E,$47,$A0
>f116	0d				F116   .byte $0D
>f117	56 45 52 49 46 59 49 4e		F117   .byte $56,$45,$52,$49,$46,$59,$49,$4E,$C7
>f11f	c7
>f120	0d				F120   .byte $0D
>f121	46 4f 55 4e 44 a0		F121   .byte $46,$4F,$55,$4E,$44,$A0
>f127	0d				F127   .byte $0D
>f128	4f 4b 8d			F128   .byte $4F,$4B,$8D
.f12b	24 9d		bit $9d		F12B   BIT $9D
.f12d	10 0d		bpl $f13c	F12D   BPL $F13C
.f12f	b9 bd f0	lda $f0bd,y	F12F   LDA $F0BD,Y
.f132	08		php		F132   PHP
.f133	29 7f		and #$7f	F133   AND #$7F
.f135	20 d2 ff	jsr $ffd2	F135   JSR $FFD2
.f138	c8		iny		F138   INY
.f139	28		plp		F139   PLP
.f13a	10 f3		bpl $f12f	F13A   BPL $F12F
.f13c	18		clc		F13C   CLC
.f13d	60		rts		F13D   RTS
.f13e	a5 99		lda $99		F13E   LDA $99
.f140	d0 08		bne $f14a	F140   BNE $F14A
.f142	a5 c6		lda $c6		F142   LDA $C6
.f144	f0 0f		beq $f155	F144   BEQ $F155
.f146	78		sei		F146   SEI
.f147	4c b4 e5	jmp $e5b4	F147   JMP $E5B4
.f14a	c9 02		cmp #$02	F14A   CMP #$02
.f14c	d0 18		bne $f166	F14C   BNE $F166
.f14e	84 97		sty $97		F14E   STY $97
.f150	20 86 f0	jsr $f086	F150   JSR $F086
.f153	a4 97		ldy $97		F153   LDY $97
.f155	18		clc		F155   CLC
.f156	60		rts		F156   RTS
.f157	a5 99		lda $99		F157   LDA $99
.f159	d0 0b		bne $f166	F159   BNE $F166
.f15b	a5 d3		lda $d3		F15B   LDA $D3
.f15d	85 ca		sta $ca		F15D   STA $CA
.f15f	a5 d6		lda $d6		F15F   LDA $D6
.f161	85 c9		sta $c9		F161   STA $C9
.f163	4c 32 e6	jmp $e632	F163   JMP $E632
.f166	c9 03		cmp #$03	F166   CMP #$03
.f168	d0 09		bne $f173	F168   BNE $F173
.f16a	85 d0		sta $d0		F16A   STA $D0
.f16c	a5 d5		lda $d5		F16C   LDA $D5
.f16e	85 c8		sta $c8		F16E   STA $C8
.f170	4c 32 e6	jmp $e632	F170   JMP $E632
.f173	b0 38		bcs $f1ad	F173   BCS $F1AD
.f175	c9 02		cmp #$02	F175   CMP #$02
.f177	f0 3f		beq $f1b8	F177   BEQ $F1B8
.f179	86 97		stx $97		F179   STX $97
.f17b	20 99 f1	jsr $f199	F17B   JSR $F199
.f17e	b0 16		bcs $f196	F17E   BCS $F196
.f180	48		pha		F180   PHA
.f181	20 99 f1	jsr $f199	F181   JSR $F199
.f184	b0 0d		bcs $f193	F184   BCS $F193
.f186	d0 05		bne $f18d	F186   BNE $F18D
.f188	a9 40		lda #$40	F188   LDA #$40
.f18a	20 1c fe	jsr $fe1c	F18A   JSR $FE1C
.f18d	c6 a6		dec $a6		F18D   DEC $A6
.f18f	a6 97		ldx $97		F18F   LDX $97
.f191	68		pla		F191   PLA
.f192	60		rts		F192   RTS
.f193	aa		tax		F193   TAX
.f194	68		pla		F194   PLA
.f195	8a		txa		F195   TXA
.f196	a6 97		ldx $97		F196   LDX $97
.f198	60		rts		F198   RTS
.f199	20 0d f8	jsr $f80d	F199   JSR $F80D
.f19c	d0 0b		bne $f1a9	F19C   BNE $F1A9
.f19e	20 41 f8	jsr $f841	F19E   JSR $F841
.f1a1	b0 11		bcs $f1b4	F1A1   BCS $F1B4
.f1a3	a9 00		lda #$00	F1A3   LDA #$00
.f1a5	85 a6		sta $a6		F1A5   STA $A6
.f1a7	f0 f0		beq $f199	F1A7   BEQ $F199
.f1a9	b1 b2		lda ($b2),y	F1A9   LDA ($B2),Y
.f1ab	18		clc		F1AB   CLC
.f1ac	60		rts		F1AC   RTS
.f1ad	a5 90		lda $90		F1AD   LDA $90
.f1af	f0 04		beq $f1b5	F1AF   BEQ $F1B5
.f1b1	a9 0d		lda #$0d	F1B1   LDA #$0D
.f1b3	18		clc		F1B3   CLC
.f1b4	60		rts		F1B4   RTS
.f1b5	4c 13 ee	jmp $ee13	F1B5   JMP $EE13
.f1b8	20 4e f1	jsr $f14e	F1B8   JSR $F14E
.f1bb	b0 f7		bcs $f1b4	F1BB   BCS $F1B4
.f1bd	c9 00		cmp #$00	F1BD   CMP #$00
.f1bf	d0 f2		bne $f1b3	F1BF   BNE $F1B3
.f1c1	ad 97 02	lda $0297	F1C1   LDA $0297
.f1c4	29 60		and #$60	F1C4   AND #$60
.f1c6	d0 e9		bne $f1b1	F1C6   BNE $F1B1
.f1c8	f0 ee		beq $f1b8	F1C8   BEQ $F1B8
.f1ca	48		pha		F1CA   PHA
.f1cb	a5 9a		lda $9a		F1CB   LDA $9A
.f1cd	c9 03		cmp #$03	F1CD   CMP #$03
.f1cf	d0 04		bne $f1d5	F1CF   BNE $F1D5
.f1d1	68		pla		F1D1   PLA
.f1d2	4c 16 e7	jmp $e716	F1D2   JMP $E716
.f1d5	90 04		bcc $f1db	F1D5   BCC $F1DB
.f1d7	68		pla		F1D7   PLA
.f1d8	4c dd ed	jmp $eddd	F1D8   JMP $EDDD
.f1db	4a		lsr a		F1DB   LSR
.f1dc	68		pla		F1DC   PLA
.f1dd	85 9e		sta $9e		F1DD   STA $9E
.f1df	8a		txa		F1DF   TXA
.f1e0	48		pha		F1E0   PHA
.f1e1	98		tya		F1E1   TYA
.f1e2	48		pha		F1E2   PHA
.f1e3	90 23		bcc $f208	F1E3   BCC $F208
.f1e5	20 0d f8	jsr $f80d	F1E5   JSR $F80D
.f1e8	d0 0e		bne $f1f8	F1E8   BNE $F1F8
.f1ea	20 64 f8	jsr $f864	F1EA   JSR $F864
.f1ed	b0 0e		bcs $f1fd	F1ED   BCS $F1FD
.f1ef	a9 02		lda #$02	F1EF   LDA #$02
.f1f1	a0 00		ldy #$00	F1F1   LDY #$00
.f1f3	91 b2		sta ($b2),y	F1F3   STA ($B2),Y
.f1f5	c8		iny		F1F5   INY
.f1f6	84 a6		sty $a6		F1F6   STY $A6
.f1f8	a5 9e		lda $9e		F1F8   LDA $9E
.f1fa	91 b2		sta ($b2),y	F1FA   STA ($B2),Y
.f1fc	18		clc		F1FC   CLC
.f1fd	68		pla		F1FD   PLA
.f1fe	a8		tay		F1FE   TAY
.f1ff	68		pla		F1FF   PLA
.f200	aa		tax		F200   TAX
.f201	a5 9e		lda $9e		F201   LDA $9E
.f203	90 02		bcc $f207	F203   BCC $F207
.f205	a9 00		lda #$00	F205   LDA #$00
.f207	60		rts		F207   RTS
.f208	20 17 f0	jsr $f017	F208   JSR $F017
.f20b	4c fc f1	jmp $f1fc	F20B   JMP $F1FC
.f20e	20 0f f3	jsr $f30f	F20E   JSR $F30F
.f211	f0 03		beq $f216	F211   BEQ $F216
.f213	4c 01 f7	jmp $f701	F213   JMP $F701
.f216	20 1f f3	jsr $f31f	F216   JSR $F31F
.f219	a5 ba		lda $ba		F219   LDA $BA
.f21b	f0 16		beq $f233	F21B   BEQ $F233
.f21d	c9 03		cmp #$03	F21D   CMP #$03
.f21f	f0 12		beq $f233	F21F   BEQ $F233
.f221	b0 14		bcs $f237	F221   BCS $F237
.f223	c9 02		cmp #$02	F223   CMP #$02
.f225	d0 03		bne $f22a	F225   BNE $F22A
.f227	4c 4d f0	jmp $f04d	F227   JMP $F04D
.f22a	a6 b9		ldx $b9		F22A   LDX $B9
.f22c	e0 60		cpx #$60	F22C   CPX #$60
.f22e	f0 03		beq $f233	F22E   BEQ $F233
.f230	4c 0a f7	jmp $f70a	F230   JMP $F70A
.f233	85 99		sta $99		F233   STA $99
.f235	18		clc		F235   CLC
.f236	60		rts		F236   RTS
.f237	aa		tax		F237   TAX
.f238	20 09 ed	jsr $ed09	F238   JSR $ED09
.f23b	a5 b9		lda $b9		F23B   LDA $B9
.f23d	10 06		bpl $f245	F23D   BPL $F245
.f23f	20 cc ed	jsr $edcc	F23F   JSR $EDCC
.f242	4c 48 f2	jmp $f248	F242   JMP $F248
.f245	20 c7 ed	jsr $edc7	F245   JSR $EDC7
.f248	8a		txa		F248   TXA
.f249	24 90		bit $90		F249   BIT $90
.f24b	10 e6		bpl $f233	F24B   BPL $F233
.f24d	4c 07 f7	jmp $f707	F24D   JMP $F707
.f250	20 0f f3	jsr $f30f	F250   JSR $F30F
.f253	f0 03		beq $f258	F253   BEQ $F258
.f255	4c 01 f7	jmp $f701	F255   JMP $F701
.f258	20 1f f3	jsr $f31f	F258   JSR $F31F
.f25b	a5 ba		lda $ba		F25B   LDA $BA
.f25d	d0 03		bne $f262	F25D   BNE $F262
.f25f	4c 0d f7	jmp $f70d	F25F   JMP $F70D
.f262	c9 03		cmp #$03	F262   CMP #$03
.f264	f0 0f		beq $f275	F264   BEQ $F275
.f266	b0 11		bcs $f279	F266   BCS $F279
.f268	c9 02		cmp #$02	F268   CMP #$02
.f26a	d0 03		bne $f26f	F26A   BNE $F26F
.f26c	4c e1 ef	jmp $efe1	F26C   JMP $EFE1
.f26f	a6 b9		ldx $b9		F26F   LDX $B9
.f271	e0 60		cpx #$60	F271   CPX #$60
.f273	f0 ea		beq $f25f	F273   BEQ $F25F
.f275	85 9a		sta $9a		F275   STA $9A
.f277	18		clc		F277   CLC
.f278	60		rts		F278   RTS
.f279	aa		tax		F279   TAX
.f27a	20 0c ed	jsr $ed0c	F27A   JSR $ED0C
.f27d	a5 b9		lda $b9		F27D   LDA $B9
.f27f	10 05		bpl $f286	F27F   BPL $F286
.f281	20 be ed	jsr $edbe	F281   JSR $EDBE
.f284	d0 03		bne $f289	F284   BNE $F289
.f286	20 b9 ed	jsr $edb9	F286   JSR $EDB9
.f289	8a		txa		F289   TXA
.f28a	24 90		bit $90		F28A   BIT $90
.f28c	10 e7		bpl $f275	F28C   BPL $F275
.f28e	4c 07 f7	jmp $f707	F28E   JMP $F707
.f291	20 14 f3	jsr $f314	F291   JSR $F314
.f294	f0 02		beq $f298	F294   BEQ $F298
.f296	18		clc		F296   CLC
.f297	60		rts		F297   RTS
.f298	20 1f f3	jsr $f31f	F298   JSR $F31F
.f29b	8a		txa		F29B   TXA
.f29c	48		pha		F29C   PHA
.f29d	a5 ba		lda $ba		F29D   LDA $BA
.f29f	f0 50		beq $f2f1	F29F   BEQ $F2F1
.f2a1	c9 03		cmp #$03	F2A1   CMP #$03
.f2a3	f0 4c		beq $f2f1	F2A3   BEQ $F2F1
.f2a5	b0 47		bcs $f2ee	F2A5   BCS $F2EE
.f2a7	c9 02		cmp #$02	F2A7   CMP #$02
.f2a9	d0 1d		bne $f2c8	F2A9   BNE $F2C8
.f2ab	68		pla		F2AB   PLA
.f2ac	20 f2 f2	jsr $f2f2	F2AC   JSR $F2F2
.f2af	20 83 f4	jsr $f483	F2AF   JSR $F483
.f2b2	20 27 fe	jsr $fe27	F2B2   JSR $FE27
.f2b5	a5 f8		lda $f8		F2B5   LDA $F8
.f2b7	f0 01		beq $f2ba	F2B7   BEQ $F2BA
.f2b9	c8		iny		F2B9   INY
.f2ba	a5 fa		lda $fa		F2BA   LDA $FA
.f2bc	f0 01		beq $f2bf	F2BC   BEQ $F2BF
.f2be	c8		iny		F2BE   INY
.f2bf	a9 00		lda #$00	F2BF   LDA #$00
.f2c1	85 f8		sta $f8		F2C1   STA $F8
.f2c3	85 fa		sta $fa		F2C3   STA $FA
.f2c5	4c 7d f4	jmp $f47d	F2C5   JMP $F47D
.f2c8	a5 b9		lda $b9		F2C8   LDA $B9
.f2ca	29 0f		and #$0f	F2CA   AND #$0F
.f2cc	f0 23		beq $f2f1	F2CC   BEQ $F2F1
.f2ce	20 d0 f7	jsr $f7d0	F2CE   JSR $F7D0
.f2d1	a9 00		lda #$00	F2D1   LDA #$00
.f2d3	38		sec		F2D3   SEC
.f2d4	20 dd f1	jsr $f1dd	F2D4   JSR $F1DD
.f2d7	20 64 f8	jsr $f864	F2D7   JSR $F864
.f2da	90 04		bcc $f2e0	F2DA   BCC $F2E0
.f2dc	68		pla		F2DC   PLA
.f2dd	a9 00		lda #$00	F2DD   LDA #$00
.f2df	60		rts		F2DF   RTS
.f2e0	a5 b9		lda $b9		F2E0   LDA $B9
.f2e2	c9 62		cmp #$62	F2E2   CMP #$62
.f2e4	d0 0b		bne $f2f1	F2E4   BNE $F2F1
.f2e6	a9 05		lda #$05	F2E6   LDA #$05
.f2e8	20 6a f7	jsr $f76a	F2E8   JSR $F76A
.f2eb	4c f1 f2	jmp $f2f1	F2EB   JMP $F2F1
.f2ee	20 42 f6	jsr $f642	F2EE   JSR $F642
.f2f1	68		pla		F2F1   PLA
.f2f2	aa		tax		F2F2   TAX
.f2f3	c6 98		dec $98		F2F3   DEC $98
.f2f5	e4 98		cpx $98		F2F5   CPX $98
.f2f7	f0 14		beq $f30d	F2F7   BEQ $F30D
.f2f9	a4 98		ldy $98		F2F9   LDY $98
.f2fb	b9 59 02	lda $0259,y	F2FB   LDA $0259,Y
.f2fe	9d 59 02	sta $0259,x	F2FE   STA $0259,X
.f301	b9 63 02	lda $0263,y	F301   LDA $0263,Y
.f304	9d 63 02	sta $0263,x	F304   STA $0263,X
.f307	b9 6d 02	lda $026d,y	F307   LDA $026D,Y
.f30a	9d 6d 02	sta $026d,x	F30A   STA $026D,X
.f30d	18		clc		F30D   CLC
.f30e	60		rts		F30E   RTS
.f30f	a9 00		lda #$00	F30F   LDA #$00
.f311	85 90		sta $90		F311   STA $90
.f313	8a		txa		F313   TXA
.f314	a6 98		ldx $98		F314   LDX $98
.f316	ca		dex		F316   DEX
.f317	30 15		bmi $f32e	F317   BMI $F32E
.f319	dd 59 02	cmp $0259,x	F319   CMP $0259,X
.f31c	d0 f8		bne $f316	F31C   BNE $F316
.f31e	60		rts		F31E   RTS
.f31f	bd 59 02	lda $0259,x	F31F   LDA $0259,X
.f322	85 b8		sta $b8		F322   STA $B8
.f324	bd 63 02	lda $0263,x	F324   LDA $0263,X
.f327	85 ba		sta $ba		F327   STA $BA
.f329	bd 6d 02	lda $026d,x	F329   LDA $026D,X
.f32c	85 b9		sta $b9		F32C   STA $B9
.f32e	60		rts		F32E   RTS
.f32f	a9 00		lda #$00	F32F   LDA #$00
.f331	85 98		sta $98		F331   STA $98
.f333	a2 03		ldx #$03	F333   LDX #$03
.f335	e4 9a		cpx $9a		F335   CPX $9A
.f337	b0 03		bcs $f33c	F337   BCS $F33C
.f339	20 fe ed	jsr $edfe	F339   JSR $EDFE
.f33c	e4 99		cpx $99		F33C   CPX $99
.f33e	b0 03		bcs $f343	F33E   BCS $F343
.f340	20 ef ed	jsr $edef	F340   JSR $EDEF
.f343	86 9a		stx $9a		F343   STX $9A
.f345	a9 00		lda #$00	F345   LDA #$00
.f347	85 99		sta $99		F347   STA $99
.f349	60		rts		F349   RTS
.f34a	a6 b8		ldx $b8		F34A   LDX $B8
.f34c	d0 03		bne $f351	F34C   BNE $F351
.f34e	4c 0a f7	jmp $f70a	F34E   JMP $F70A
.f351	20 0f f3	jsr $f30f	F351   JSR $F30F
.f354	d0 03		bne $f359	F354   BNE $F359
.f356	4c fe f6	jmp $f6fe	F356   JMP $F6FE
.f359	a6 98		ldx $98		F359   LDX $98
.f35b	e0 0a		cpx #$0a	F35B   CPX #$0A
.f35d	90 03		bcc $f362	F35D   BCC $F362
.f35f	4c fb f6	jmp $f6fb	F35F   JMP $F6FB
.f362	e6 98		inc $98		F362   INC $98
.f364	a5 b8		lda $b8		F364   LDA $B8
.f366	9d 59 02	sta $0259,x	F366   STA $0259,X
.f369	a5 b9		lda $b9		F369   LDA $B9
.f36b	09 60		ora #$60	F36B   ORA #$60
.f36d	85 b9		sta $b9		F36D   STA $B9
.f36f	9d 6d 02	sta $026d,x	F36F   STA $026D,X
.f372	a5 ba		lda $ba		F372   LDA $BA
.f374	9d 63 02	sta $0263,x	F374   STA $0263,X
.f377	f0 5a		beq $f3d3	F377   BEQ $F3D3
.f379	c9 03		cmp #$03	F379   CMP #$03
.f37b	f0 56		beq $f3d3	F37B   BEQ $F3D3
.f37d	90 05		bcc $f384	F37D   BCC $F384
.f37f	20 d5 f3	jsr $f3d5	F37F   JSR $F3D5
.f382	90 4f		bcc $f3d3	F382   BCC $F3D3
.f384	c9 02		cmp #$02	F384   CMP #$02
.f386	d0 03		bne $f38b	F386   BNE $F38B
.f388	4c 09 f4	jmp $f409	F388   JMP $F409
.f38b	20 d0 f7	jsr $f7d0	F38B   JSR $F7D0
.f38e	b0 03		bcs $f393	F38E   BCS $F393
.f390	4c 13 f7	jmp $f713	F390   JMP $F713
.f393	a5 b9		lda $b9		F393   LDA $B9
.f395	29 0f		and #$0f	F395   AND #$0F
.f397	d0 1f		bne $f3b8	F397   BNE $F3B8
.f399	20 17 f8	jsr $f817	F399   JSR $F817
.f39c	b0 36		bcs $f3d4	F39C   BCS $F3D4
.f39e	20 af f5	jsr $f5af	F39E   JSR $F5AF
.f3a1	a5 b7		lda $b7		F3A1   LDA $B7
.f3a3	f0 0a		beq $f3af	F3A3   BEQ $F3AF
.f3a5	20 ea f7	jsr $f7ea	F3A5   JSR $F7EA
.f3a8	90 18		bcc $f3c2	F3A8   BCC $F3C2
.f3aa	f0 28		beq $f3d4	F3AA   BEQ $F3D4
.f3ac	4c 04 f7	jmp $f704	F3AC   JMP $F704
.f3af	20 2c f7	jsr $f72c	F3AF   JSR $F72C
.f3b2	f0 20		beq $f3d4	F3B2   BEQ $F3D4
.f3b4	90 0c		bcc $f3c2	F3B4   BCC $F3C2
.f3b6	b0 f4		bcs $f3ac	F3B6   BCS $F3AC
.f3b8	20 38 f8	jsr $f838	F3B8   JSR $F838
.f3bb	b0 17		bcs $f3d4	F3BB   BCS $F3D4
.f3bd	a9 04		lda #$04	F3BD   LDA #$04
.f3bf	20 6a f7	jsr $f76a	F3BF   JSR $F76A
.f3c2	a9 bf		lda #$bf	F3C2   LDA #$BF
.f3c4	a4 b9		ldy $b9		F3C4   LDY $B9
.f3c6	c0 60		cpy #$60	F3C6   CPY #$60
.f3c8	f0 07		beq $f3d1	F3C8   BEQ $F3D1
.f3ca	a0 00		ldy #$00	F3CA   LDY #$00
.f3cc	a9 02		lda #$02	F3CC   LDA #$02
.f3ce	91 b2		sta ($b2),y	F3CE   STA ($B2),Y
.f3d0	98		tya		F3D0   TYA
.f3d1	85 a6		sta $a6		F3D1   STA $A6
.f3d3	18		clc		F3D3   CLC
.f3d4	60		rts		F3D4   RTS
.f3d5	a5 b9		lda $b9		F3D5   LDA $B9
.f3d7	30 fa		bmi $f3d3	F3D7   BMI $F3D3
.f3d9	a4 b7		ldy $b7		F3D9   LDY $B7
.f3db	f0 f6		beq $f3d3	F3DB   BEQ $F3D3
.f3dd	a9 00		lda #$00	F3DD   LDA #$00
.f3df	85 90		sta $90		F3DF   STA $90
.f3e1	a5 ba		lda $ba		F3E1   LDA $BA
.f3e3	20 0c ed	jsr $ed0c	F3E3   JSR $ED0C
.f3e6	a5 b9		lda $b9		F3E6   LDA $B9
.f3e8	09 f0		ora #$f0	F3E8   ORA #$F0
.f3ea	20 b9 ed	jsr $edb9	F3EA   JSR $EDB9
.f3ed	a5 90		lda $90		F3ED   LDA $90
.f3ef	10 05		bpl $f3f6	F3EF   BPL $F3F6
.f3f1	68		pla		F3F1   PLA
.f3f2	68		pla		F3F2   PLA
.f3f3	4c 07 f7	jmp $f707	F3F3   JMP $F707
.f3f6	a5 b7		lda $b7		F3F6   LDA $B7
.f3f8	f0 0c		beq $f406	F3F8   BEQ $F406
.f3fa	a0 00		ldy #$00	F3FA   LDY #$00
.f3fc	b1 bb		lda ($bb),y	F3FC   LDA ($BB),Y
.f3fe	20 dd ed	jsr $eddd	F3FE   JSR $EDDD
.f401	c8		iny		F401   INY
.f402	c4 b7		cpy $b7		F402   CPY $B7
.f404	d0 f6		bne $f3fc	F404   BNE $F3FC
.f406	4c 54 f6	jmp $f654	F406   JMP $F654
.f409	20 83 f4	jsr $f483	F409   JSR $F483
.f40c	8c 97 02	sty $0297	F40C   STY $0297
.f40f	c4 b7		cpy $b7		F40F   CPY $B7
.f411	f0 0a		beq $f41d	F411   BEQ $F41D
.f413	b1 bb		lda ($bb),y	F413   LDA ($BB),Y
.f415	99 93 02	sta $0293,y	F415   STA $0293,Y
.f418	c8		iny		F418   INY
.f419	c0 04		cpy #$04	F419   CPY #$04
.f41b	d0 f2		bne $f40f	F41B   BNE $F40F
.f41d	20 4a ef	jsr $ef4a	F41D   JSR $EF4A
.f420	8e 98 02	stx $0298	F420   STX $0298
.f423	ad 93 02	lda $0293	F423   LDA $0293
.f426	29 0f		and #$0f	F426   AND #$0F
.f428	f0 1c		beq $f446	F428   BEQ $F446
.f42a	0a		asl a		F42A   ASL
.f42b	aa		tax		F42B   TAX
.f42c	ad a6 02	lda $02a6	F42C   LDA $02A6
.f42f	d0 09		bne $f43a	F42F   BNE $F43A
.f431	bc c1 fe	ldy $fec1,x	F431   LDY $FEC1,X
.f434	bd c0 fe	lda $fec0,x	F434   LDA $FEC0,X
.f437	4c 40 f4	jmp $f440	F437   JMP $F440
.f43a	bc eb e4	ldy $e4eb,x	F43A   LDY $E4EB,X
.f43d	bd ea e4	lda $e4ea,x	F43D   LDA $E4EA,X
.f440	8c 96 02	sty $0296	F440   STY $0296
.f443	8d 95 02	sta $0295	F443   STA $0295
.f446	ad 95 02	lda $0295	F446   LDA $0295
.f449	0a		asl a		F449   ASL
.f44a	20 2e ff	jsr $ff2e	F44A   JSR $FF2E
.f44d	ad 94 02	lda $0294	F44D   LDA $0294
.f450	4a		lsr a		F450   LSR
.f451	90 09		bcc $f45c	F451   BCC $F45C
.f453	ad 01 dd	lda $dd01	F453   LDA $DD01
.f456	0a		asl a		F456   ASL
.f457	b0 03		bcs $f45c	F457   BCS $F45C
.f459	20 0d f0	jsr $f00d	F459   JSR $F00D
.f45c	ad 9b 02	lda $029b	F45C   LDA $029B
.f45f	8d 9c 02	sta $029c	F45F   STA $029C
.f462	ad 9e 02	lda $029e	F462   LDA $029E
.f465	8d 9d 02	sta $029d	F465   STA $029D
.f468	20 27 fe	jsr $fe27	F468   JSR $FE27
.f46b	a5 f8		lda $f8		F46B   LDA $F8
.f46d	d0 05		bne $f474	F46D   BNE $F474
.f46f	88		dey		F46F   DEY
.f470	84 f8		sty $f8		F470   STY $F8
.f472	86 f7		stx $f7		F472   STX $F7
.f474	a5 fa		lda $fa		F474   LDA $FA
.f476	d0 05		bne $f47d	F476   BNE $F47D
.f478	88		dey		F478   DEY
.f479	84 fa		sty $fa		F479   STY $FA
.f47b	86 f9		stx $f9		F47B   STX $F9
.f47d	38		sec		F47D   SEC
.f47e	a9 f0		lda #$f0	F47E   LDA #$F0
.f480	4c 2d fe	jmp $fe2d	F480   JMP $FE2D
.f483	a9 7f		lda #$7f	F483   LDA #$7F
.f485	8d 0d dd	sta $dd0d	F485   STA $DD0D
.f488	a9 06		lda #$06	F488   LDA #$06
.f48a	8d 03 dd	sta $dd03	F48A   STA $DD03
.f48d	8d 01 dd	sta $dd01	F48D   STA $DD01
.f490	a9 04		lda #$04	F490   LDA #$04
.f492	0d 00 dd	ora $dd00	F492   ORA $DD00
.f495	8d 00 dd	sta $dd00	F495   STA $DD00
.f498	a0 00		ldy #$00	F498   LDY #$00
.f49a	8c a1 02	sty $02a1	F49A   STY $02A1
.f49d	60		rts		F49D   RTS
.f49e	86 c3		stx $c3		F49E   STX $C3
.f4a0	84 c4		sty $c4		F4A0   STY $C4
.f4a2	6c 30 03	jmp ($0330)	F4A2   JMP ($0330)   ; normally F4A5
.f4a5	85 93		sta $93		F4A5   STA $93
.f4a7	a9 00		lda #$00	F4A7   LDA #$00
.f4a9	85 90		sta $90		F4A9   STA $90
.f4ab	a5 ba		lda $ba		F4AB   LDA $BA
.f4ad	d0 03		bne $f4b2	F4AD   BNE $F4B2
.f4af	4c 13 f7	jmp $f713	F4AF   JMP $F713
.f4b2	c9 03		cmp #$03	F4B2   CMP #$03
.f4b4	f0 f9		beq $f4af	F4B4   BEQ $F4AF
.f4b6	90 7b		bcc $f533	F4B6   BCC $F533
.f4b8	a4 b7		ldy $b7		F4B8   LDY $B7
.f4ba	d0 03		bne $f4bf	F4BA   BNE $F4BF
.f4bc	4c 10 f7	jmp $f710	F4BC   JMP $F710
.f4bf	a6 b9		ldx $b9		F4BF   LDX $B9
.f4c1	20 af f5	jsr $f5af	F4C1   JSR $F5AF
.f4c4	a9 60		lda #$60	F4C4   LDA #$60
.f4c6	85 b9		sta $b9		F4C6   STA $B9
.f4c8	20 d5 f3	jsr $f3d5	F4C8   JSR $F3D5
.f4cb	a5 ba		lda $ba		F4CB   LDA $BA
.f4cd	20 09 ed	jsr $ed09	F4CD   JSR $ED09
.f4d0	a5 b9		lda $b9		F4D0   LDA $B9
.f4d2	20 c7 ed	jsr $edc7	F4D2   JSR $EDC7
.f4d5	20 13 ee	jsr $ee13	F4D5   JSR $EE13
.f4d8	85 ae		sta $ae		F4D8   STA $AE
.f4da	a5 90		lda $90		F4DA   LDA $90
.f4dc	4a		lsr a		F4DC   LSR
.f4dd	4a		lsr a		F4DD   LSR
.f4de	b0 50		bcs $f530	F4DE   BCS $F530
.f4e0	20 13 ee	jsr $ee13	F4E0   JSR $EE13
.f4e3	85 af		sta $af		F4E3   STA $AF
.f4e5	8a		txa		F4E5   TXA
.f4e6	d0 08		bne $f4f0	F4E6   BNE $F4F0
.f4e8	a5 c3		lda $c3		F4E8   LDA $C3
.f4ea	85 ae		sta $ae		F4EA   STA $AE
.f4ec	a5 c4		lda $c4		F4EC   LDA $C4
.f4ee	85 af		sta $af		F4EE   STA $AF
