
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
.f1d2	4c 16 e7	jmp $e716	       JMP XXE716
.f1d5	90 04		bcc $f1db	XXF1D5 BCC XXF1DB
.f1d7	68		pla		       PLA
.f1d8	4c dd ed	jmp $eddd	       JMP XXEDDD
.f1db	4a		lsr a		XXF1DB LSR A
.f1dc	68		pla		       PLA
.f1dd	85 9e		sta $9e		XXF1DD STA $9E
.f1df	8a		txa		       TXA
.f1e0	48		pha		       PHA
.f1e1	98		tya		       TYA
.f1e2	48		pha		       PHA
.f1e3	90 23		bcc $f208	       BCC XXF208
.f1e5	20 0d f8	jsr $f80d	       JSR XXF80D
.f1e8	d0 0e		bne $f1f8	       BNE XXF1F8
.f1ea	20 64 f8	jsr $f864	       JSR XXF864
.f1ed	b0 0e		bcs $f1fd	       BCS XXF1FD
.f1ef	a9 02		lda #$02	       LDA #$02
.f1f1	a0 00		ldy #$00	       LDY #$00
.f1f3	91 b2		sta ($b2),y	       STA ($B2),Y
.f1f5	c8		iny		       INY
.f1f6	84 a6		sty $a6		       STY $A6
.f1f8	a5 9e		lda $9e		XXF1F8 LDA $9E
.f1fa	91 b2		sta ($b2),y	       STA ($B2),Y
.f1fc	18		clc		XXF1FC CLC
.f1fd	68		pla		XXF1FD PLA
.f1fe	a8		tay		       TAY
.f1ff	68		pla		       PLA
.f200	aa		tax		       TAX
.f201	a5 9e		lda $9e		       LDA $9E
.f203	90 02		bcc $f207	       BCC XXF207
.f205	a9 00		lda #$00	       LDA #$00
.f207	60		rts		XXF207 RTS
.f208	20 17 f0	jsr $f017	XXF208 JSR XXF017
.f20b	4c fc f1	jmp $f1fc	       JMP XXF1FC
.f20e	20 0f f3	jsr $f30f	XXF20E JSR XXF30F
.f211	f0 03		beq $f216	       BEQ XXF216
.f213	4c 01 f7	jmp $f701	       JMP XXF701
.f216	20 1f f3	jsr $f31f	XXF216 JSR XXF31F
.f219	a5 ba		lda $ba		       LDA $BA
.f21b	f0 16		beq $f233	       BEQ XXF233
.f21d	c9 03		cmp #$03	       CMP #$03
.f21f	f0 12		beq $f233	       BEQ XXF233
.f221	b0 14		bcs $f237	       BCS XXF237
.f223	c9 02		cmp #$02	       CMP #$02
.f225	d0 03		bne $f22a	       BNE XXF22A
.f227	4c 4d f0	jmp $f04d	       JMP XXF04D
.f22a	a6 b9		ldx $b9		XXF22A LDX $B9
.f22c	e0 60		cpx #$60	       CPX #$60
.f22e	f0 03		beq $f233	       BEQ XXF233
.f230	4c 0a f7	jmp $f70a	       JMP XXF70A
.f233	85 99		sta $99		XXF233 STA $99
.f235	18		clc		       CLC
.f236	60		rts		       RTS
.f237	aa		tax		XXF237 TAX
.f238	20 09 ed	jsr $ed09	       JSR XXED09
.f23b	a5 b9		lda $b9		       LDA $B9
.f23d	10 06		bpl $f245	       BPL XXF245
.f23f	20 cc ed	jsr $edcc	       JSR XXEDCC
.f242	4c 48 f2	jmp $f248	       JMP XXF248
.f245	20 c7 ed	jsr $edc7	XXF245 JSR XXEDC7
.f248	8a		txa		XXF248 TXA
.f249	24 90		bit $90		       BIT $90
.f24b	10 e6		bpl $f233	       BPL XXF233
.f24d	4c 07 f7	jmp $f707	       JMP XXF707
.f250	20 0f f3	jsr $f30f	XXF250 JSR XXF30F
.f253	f0 03		beq $f258	       BEQ XXF258
.f255	4c 01 f7	jmp $f701	       JMP XXF701
.f258	20 1f f3	jsr $f31f	XXF258 JSR XXF31F
.f25b	a5 ba		lda $ba		       LDA $BA
.f25d	d0 03		bne $f262	       BNE XXF262
.f25f	4c 0d f7	jmp $f70d	XXF25F JMP XXF70D
.f262	c9 03		cmp #$03	XXF262 CMP #$03
.f264	f0 0f		beq $f275	       BEQ XXF275
.f266	b0 11		bcs $f279	       BCS XXF279
.f268	c9 02		cmp #$02	       CMP #$02
.f26a	d0 03		bne $f26f	       BNE XXF26F
.f26c	4c e1 ef	jmp $efe1	       JMP XXEFE1
.f26f	a6 b9		ldx $b9		XXF26F LDX $B9
.f271	e0 60		cpx #$60	       CPX #$60
.f273	f0 ea		beq $f25f	       BEQ XXF25F
.f275	85 9a		sta $9a		XXF275 STA $9A
.f277	18		clc		       CLC
.f278	60		rts		       RTS
.f279	aa		tax		XXF279 TAX
.f27a	20 0c ed	jsr $ed0c	       JSR XXED0C
.f27d	a5 b9		lda $b9		       LDA $B9
.f27f	10 05		bpl $f286	       BPL XXF286
.f281	20 be ed	jsr $edbe	       JSR XXEDBE
.f284	d0 03		bne $f289	       BNE XXF289
.f286	20 b9 ed	jsr $edb9	XXF286 JSR XXEDB9
.f289	8a		txa		XXF289 TXA
.f28a	24 90		bit $90		       BIT $90
.f28c	10 e7		bpl $f275	       BPL XXF275
.f28e	4c 07 f7	jmp $f707	       JMP XXF707
.f291	20 14 f3	jsr $f314	XXF291 JSR XXF314
.f294	f0 02		beq $f298	       BEQ XXF298
.f296	18		clc		       CLC
.f297	60		rts		       RTS
.f298	20 1f f3	jsr $f31f	XXF298 JSR XXF31F
.f29b	8a		txa		       TXA
.f29c	48		pha		       PHA
.f29d	a5 ba		lda $ba		XXF29D LDA $BA
.f29f	f0 50		beq $f2f1	       BEQ XXF2F1
.f2a1	c9 03		cmp #$03	       CMP #$03
.f2a3	f0 4c		beq $f2f1	       BEQ XXF2F1
.f2a5	b0 47		bcs $f2ee	       BCS XXF2EE
.f2a7	c9 02		cmp #$02	       CMP #$02
.f2a9	d0 1d		bne $f2c8	       BNE XXF2C8
.f2ab	68		pla		       PLA
.f2ac	20 f2 f2	jsr $f2f2	       JSR XXF2F2
.f2af	20 83 f4	jsr $f483	       JSR XXF483
.f2b2	20 27 fe	jsr $fe27	       JSR XXFE27
.f2b5	a5 f8		lda $f8		       LDA $F8
.f2b7	f0 01		beq $f2ba	       BEQ XXF2BA
.f2b9	c8		iny		       INY
.f2ba	a5 fa		lda $fa		XXF2BA LDA $FA
.f2bc	f0 01		beq $f2bf	       BEQ XXF2BF
.f2be	c8		iny		       INY
.f2bf	a9 00		lda #$00	XXF2BF LDA #$00
.f2c1	85 f8		sta $f8		       STA $F8
.f2c3	85 fa		sta $fa		       STA $FA
.f2c5	4c 7d f4	jmp $f47d	       JMP XXF47D
.f2c8	a5 b9		lda $b9		XXF2C8 LDA $B9
.f2ca	29 0f		and #$0f	       AND #$0F
.f2cc	f0 23		beq $f2f1	       BEQ XXF2F1
.f2ce	20 d0 f7	jsr $f7d0	       JSR XXF7D0
.f2d1	a9 00		lda #$00	       LDA #$00
.f2d3	38		sec		       SEC
.f2d4	20 dd f1	jsr $f1dd	       JSR XXF1DD
.f2d7	20 64 f8	jsr $f864	       JSR XXF864
.f2da	90 04		bcc $f2e0	       BCC XXF2E0
.f2dc	68		pla		       PLA
.f2dd	a9 00		lda #$00	       LDA #$00
.f2df	60		rts		       RTS
.f2e0	a5 b9		lda $b9		XXF2E0 LDA $B9
.f2e2	c9 62		cmp #$62	       CMP #$62
.f2e4	d0 0b		bne $f2f1	       BNE XXF2F1
.f2e6	a9 05		lda #$05	       LDA #$05
.f2e8	20 6a f7	jsr $f76a	       JSR XXF76A
.f2eb	4c f1 f2	jmp $f2f1	       JMP XXF2F1
.f2ee	20 42 f6	jsr $f642	XXF2EE JSR XXF642
.f2f1	68		pla		XXF2F1 PLA
.f2f2	aa		tax		XXF2F2 TAX
.f2f3	c6 98		dec $98		       DEC $98
.f2f5	e4 98		cpx $98		       CPX $98
.f2f7	f0 14		beq $f30d	       BEQ XXF30D
.f2f9	a4 98		ldy $98		       LDY $98
.f2fb	b9 59 02	lda $0259,y	       LDA $0259,Y
.f2fe	9d 59 02	sta $0259,x	       STA $0259,X
.f301	b9 63 02	lda $0263,y	       LDA $0263,Y
.f304	9d 63 02	sta $0263,x	       STA $0263,X
.f307	b9 6d 02	lda $026d,y	       LDA $026D,Y
.f30a	9d 6d 02	sta $026d,x	       STA $026D,X
.f30d	18		clc		XXF30D CLC
.f30e	60		rts		       RTS
.f30f	a9 00		lda #$00	XXF30F LDA #$00
.f311	85 90		sta $90		       STA $90
.f313	8a		txa		       TXA
.f314	a6 98		ldx $98		XXF314 LDX $98
.f316	ca		dex		XXF316 DEX
.f317	30 15		bmi $f32e	       BMI XXF32E
.f319	dd 59 02	cmp $0259,x	       CMP $0259,X
.f31c	d0 f8		bne $f316	       BNE XXF316
.f31e	60		rts		       RTS
.f31f	bd 59 02	lda $0259,x	XXF31F LDA $0259,X
.f322	85 b8		sta $b8		       STA $B8
.f324	bd 63 02	lda $0263,x	       LDA $0263,X
.f327	85 ba		sta $ba		       STA $BA
.f329	bd 6d 02	lda $026d,x	       LDA $026D,X
.f32c	85 b9		sta $b9		       STA $B9
.f32e	60		rts		XXF32E RTS
.f32f	a9 00		lda #$00	XXF32F LDA #$00
.f331	85 98		sta $98		       STA $98
.f333	a2 03		ldx #$03	XXF333 LDX #$03
.f335	e4 9a		cpx $9a		       CPX $9A
.f337	b0 03		bcs $f33c	       BCS XXF33C
.f339	20 fe ed	jsr $edfe	       JSR XXEDFE
.f33c	e4 99		cpx $99		XXF33C CPX $99
.f33e	b0 03		bcs $f343	       BCS XXF343
.f340	20 ef ed	jsr $edef	       JSR XXEDEF
.f343	86 9a		stx $9a		XXF343 STX $9A
.f345	a9 00		lda #$00	       LDA #$00
.f347	85 99		sta $99		       STA $99
.f349	60		rts		       RTS
.f34a	a6 b8		ldx $b8		XXF34A LDX $B8
.f34c	d0 03		bne $f351	       BNE XXF351
.f34e	4c 0a f7	jmp $f70a	       JMP XXF70A
.f351	20 0f f3	jsr $f30f	XXF351 JSR XXF30F
.f354	d0 03		bne $f359	       BNE XXF359
.f356	4c fe f6	jmp $f6fe	       JMP XXF6FE
.f359	a6 98		ldx $98		XXF359 LDX $98
.f35b	e0 0a		cpx #$0a	       CPX #$0A
.f35d	90 03		bcc $f362	       BCC XXF362
.f35f	4c fb f6	jmp $f6fb	       JMP XXF6FB
.f362	e6 98		inc $98		XXF362 INC $98
.f364	a5 b8		lda $b8		       LDA $B8
.f366	9d 59 02	sta $0259,x	       STA $0259,X
.f369	a5 b9		lda $b9		       LDA $B9
.f36b	09 60		ora #$60	       ORA #$60
.f36d	85 b9		sta $b9		       STA $B9
.f36f	9d 6d 02	sta $026d,x	       STA $026D,X
.f372	a5 ba		lda $ba		       LDA $BA
.f374	9d 63 02	sta $0263,x	       STA $0263,X
.f377	f0 5a		beq $f3d3	       BEQ XXF3D3
.f379	c9 03		cmp #$03	       CMP #$03
.f37b	f0 56		beq $f3d3	       BEQ XXF3D3
.f37d	90 05		bcc $f384	       BCC XXF384
.f37f	20 d5 f3	jsr $f3d5	       JSR XXF3D5
.f382	90 4f		bcc $f3d3	       BCC XXF3D3
.f384	c9 02		cmp #$02	XXF384 CMP #$02
.f386	d0 03		bne $f38b	       BNE XXF38B
.f388	4c 09 f4	jmp $f409	       JMP XXF409
.f38b	20 d0 f7	jsr $f7d0	XXF38B JSR XXF7D0
.f38e	b0 03		bcs $f393	       BCS XXF393
.f390	4c 13 f7	jmp $f713	       JMP XXF713
.f393	a5 b9		lda $b9		XXF393 LDA $B9
.f395	29 0f		and #$0f	       AND #$0F
.f397	d0 1f		bne $f3b8	       BNE XXF3B8
.f399	20 17 f8	jsr $f817	       JSR XXF817
.f39c	b0 36		bcs $f3d4	       BCS XXF3D4
.f39e	20 af f5	jsr $f5af	       JSR XXF5AF
.f3a1	a5 b7		lda $b7		       LDA $B7
.f3a3	f0 0a		beq $f3af	       BEQ XXF3AF
.f3a5	20 ea f7	jsr $f7ea	       JSR XXF7EA
.f3a8	90 18		bcc $f3c2	       BCC XXF3C2
.f3aa	f0 28		beq $f3d4	       BEQ XXF3D4
.f3ac	4c 04 f7	jmp $f704	XXF3AC JMP XXF704
.f3af	20 2c f7	jsr $f72c	XXF3AF JSR XXF72C
.f3b2	f0 20		beq $f3d4	       BEQ XXF3D4
.f3b4	90 0c		bcc $f3c2	       BCC XXF3C2
.f3b6	b0 f4		bcs $f3ac	       BCS XXF3AC
.f3b8	20 38 f8	jsr $f838	XXF3B8 JSR XXF838
.f3bb	b0 17		bcs $f3d4	       BCS XXF3D4
.f3bd	a9 04		lda #$04	       LDA #$04
.f3bf	20 6a f7	jsr $f76a	       JSR XXF76A
.f3c2	a9 bf		lda #$bf	XXF3C2 LDA #$BF
.f3c4	a4 b9		ldy $b9		       LDY $B9
.f3c6	c0 60		cpy #$60	       CPY #$60
.f3c8	f0 07		beq $f3d1	       BEQ XXF3D1
.f3ca	a0 00		ldy #$00	       LDY #$00
.f3cc	a9 02		lda #$02	       LDA #$02
.f3ce	91 b2		sta ($b2),y	       STA ($B2),Y
.f3d0	98		tya		       TYA
.f3d1	85 a6		sta $a6		XXF3D1 STA $A6
.f3d3	18		clc		XXF3D3 CLC
.f3d4	60		rts		XXF3D4 RTS
.f3d5	a5 b9		lda $b9		XXF3D5 LDA $B9
.f3d7	30 fa		bmi $f3d3	       BMI XXF3D3
.f3d9	a4 b7		ldy $b7		       LDY $B7
.f3db	f0 f6		beq $f3d3	       BEQ XXF3D3
.f3dd	a9 00		lda #$00	       LDA #$00
.f3df	85 90		sta $90		       STA $90
.f3e1	a5 ba		lda $ba		       LDA $BA
.f3e3	20 0c ed	jsr $ed0c	       JSR XXED0C
.f3e6	a5 b9		lda $b9		       LDA $B9
.f3e8	09 f0		ora #$f0	       ORA #$F0
.f3ea	20 b9 ed	jsr $edb9	       JSR XXEDB9
.f3ed	a5 90		lda $90		       LDA $90
.f3ef	10 05		bpl $f3f6	       BPL XXF3F6
.f3f1	68		pla		       PLA
.f3f2	68		pla		       PLA
.f3f3	4c 07 f7	jmp $f707	       JMP XXF707
.f3f6	a5 b7		lda $b7		XXF3F6 LDA $B7
.f3f8	f0 0c		beq $f406	       BEQ XXF406
.f3fa	a0 00		ldy #$00	       LDY #$00
.f3fc	b1 bb		lda ($bb),y	XXF3FC LDA ($BB),Y
.f3fe	20 dd ed	jsr $eddd	       JSR XXEDDD
.f401	c8		iny		       INY
.f402	c4 b7		cpy $b7		       CPY $B7
.f404	d0 f6		bne $f3fc	       BNE XXF3FC
.f406	4c 54 f6	jmp $f654	XXF406 JMP XXF654
.f409	20 83 f4	jsr $f483	XXF409 JSR XXF483
.f40c	8c 97 02	sty $0297	       STY $0297
.f40f	c4 b7		cpy $b7		XXF40F CPY $B7
.f411	f0 0a		beq $f41d	       BEQ XXF41D
.f413	b1 bb		lda ($bb),y	       LDA ($BB),Y
.f415	99 93 02	sta $0293,y	       STA $0293,Y
.f418	c8		iny		       INY
.f419	c0 04		cpy #$04	       CPY #$04
.f41b	d0 f2		bne $f40f	       BNE XXF40F
.f41d	20 4a ef	jsr $ef4a	XXF41D JSR XXEF4A
.f420	8e 98 02	stx $0298	       STX $0298
.f423	ad 93 02	lda $0293	       LDA $0293
.f426	29 0f		and #$0f	       AND #$0F
.f428	f0 1c		beq $f446	       BEQ XXF446
.f42a	0a		asl a		       ASL A
.f42b	aa		tax		       TAX
.f42c	ad a6 02	lda $02a6	       LDA $02A6
.f42f	d0 09		bne $f43a	       BNE XXF43A
.f431	bc c1 fe	ldy $fec1,x	       LDY XXFEC1,X
.f434	bd c0 fe	lda $fec0,x	       LDA XXFEC0,X
.f437	4c 40 f4	jmp $f440	       JMP XXF440
.f43a	bc eb e4	ldy $e4eb,x	XXF43A LDY XXE4EB,X
.f43d	bd ea e4	lda $e4ea,x	       LDA XXE4EB-1,X
.f440	8c 96 02	sty $0296	XXF440 STY $0296
.f443	8d 95 02	sta $0295	       STA $0295
.f446	ad 95 02	lda $0295	XXF446 LDA $0295
.f449	0a		asl a		       ASL A
.f44a	20 2e ff	jsr $ff2e	       JSR XXFF2E
.f44d	ad 94 02	lda $0294	       LDA $0294
.f450	4a		lsr a		       LSR A
.f451	90 09		bcc $f45c	       BCC XXF45C
.f453	ad 01 dd	lda $dd01	       LDA $DD01
.f456	0a		asl a		       ASL A
.f457	b0 03		bcs $f45c	       BCS XXF45C
.f459	20 0d f0	jsr $f00d	       JSR XXF00D
.f45c	ad 9b 02	lda $029b	XXF45C LDA $029B
.f45f	8d 9c 02	sta $029c	       STA $029C
.f462	ad 9e 02	lda $029e	       LDA $029E
.f465	8d 9d 02	sta $029d	       STA $029D
.f468	20 27 fe	jsr $fe27	       JSR XXFE27
.f46b	a5 f8		lda $f8		       LDA $F8
.f46d	d0 05		bne $f474	       BNE XXF474
.f46f	88		dey		       DEY
.f470	84 f8		sty $f8		       STY $F8
.f472	86 f7		stx $f7		       STX $F7
.f474	a5 fa		lda $fa		XXF474 LDA $FA
.f476	d0 05		bne $f47d	       BNE XXF47D
.f478	88		dey		       DEY
.f479	84 fa		sty $fa		       STY $FA
.f47b	86 f9		stx $f9		       STX $F9
.f47d	38		sec		XXF47D SEC
.f47e	a9 f0		lda #$f0	       LDA #$F0
.f480	4c 2d fe	jmp $fe2d	       JMP XXFE2D
.f483	a9 7f		lda #$7f	XXF483 LDA #$7F
.f485	8d 0d dd	sta $dd0d	       STA $DD0D
.f488	a9 06		lda #$06	       LDA #$06
.f48a	8d 03 dd	sta $dd03	       STA $DD03
.f48d	8d 01 dd	sta $dd01	       STA $DD01
.f490	a9 04		lda #$04	       LDA #$04
.f492	0d 00 dd	ora $dd00	       ORA $DD00
.f495	8d 00 dd	sta $dd00	       STA $DD00
.f498	a0 00		ldy #$00	       LDY #$00
.f49a	8c a1 02	sty $02a1	       STY $02A1
.f49d	60		rts		       RTS
.f49e	86 c3		stx $c3		XXF49E STX $C3
.f4a0	84 c4		sty $c4		       STY $C4
.f4a2	6c 30 03	jmp ($0330)	       JMP ($0330) ; NORMALLY F4A5
.f4a5	85 93		sta $93		XXF4A5 STA $93
.f4a7	a9 00		lda #$00	       LDA #$00
.f4a9	85 90		sta $90		       STA $90
.f4ab	a5 ba		lda $ba		       LDA $BA
.f4ad	d0 03		bne $f4b2	       BNE XXF4B2
.f4af	4c 13 f7	jmp $f713	XXF4AF JMP XXF713
.f4b2	c9 03		cmp #$03	XXF4B2 CMP #$03
.f4b4	f0 f9		beq $f4af	       BEQ XXF4AF
.f4b6	90 7b		bcc $f533	       BCC XXF533
.f4b8	a4 b7		ldy $b7		       LDY $B7
.f4ba	d0 03		bne $f4bf	       BNE XXF4BF
.f4bc	4c 10 f7	jmp $f710	       JMP XXF710
.f4bf	a6 b9		ldx $b9		XXF4BF LDX $B9
.f4c1	20 af f5	jsr $f5af	       JSR XXF5AF
.f4c4	a9 60		lda #$60	       LDA #$60
.f4c6	85 b9		sta $b9		       STA $B9
.f4c8	20 d5 f3	jsr $f3d5	       JSR XXF3D5
.f4cb	a5 ba		lda $ba		       LDA $BA
.f4cd	20 09 ed	jsr $ed09	       JSR XXED09
.f4d0	a5 b9		lda $b9		       LDA $B9
.f4d2	20 c7 ed	jsr $edc7	       JSR XXEDC7
.f4d5	20 13 ee	jsr $ee13	       JSR XXEE13
.f4d8	85 ae		sta $ae		       STA $AE
.f4da	a5 90		lda $90		       LDA $90
.f4dc	4a		lsr a		       LSR A
.f4dd	4a		lsr a		       LSR A
.f4de	b0 50		bcs $f530	       BCS XXF530
.f4e0	20 13 ee	jsr $ee13	       JSR XXEE13
.f4e3	85 af		sta $af		       STA $AF
.f4e5	8a		txa		       TXA
.f4e6	d0 08		bne $f4f0	       BNE XXF4F0
.f4e8	a5 c3		lda $c3		       LDA $C3
.f4ea	85 ae		sta $ae		       STA $AE
.f4ec	a5 c4		lda $c4		       LDA $C4
.f4ee	85 af		sta $af		       STA $AF
.f4f0	20 d2 f5	jsr $f5d2	XXF4F0 JSR XXF5D2
.f4f3	a9 fd		lda #$fd	XXF4F3 LDA #$FD
.f4f5	25 90		and $90		       AND $90
.f4f7	85 90		sta $90		       STA $90
.f4f9	20 e1 ff	jsr $ffe1	       JSR STOP
.f4fc	d0 03		bne $f501	       BNE XXF501
.f4fe	4c 33 f6	jmp $f633	       JMP XXF633
.f501	20 13 ee	jsr $ee13	XXF501 JSR XXEE13
.f504	aa		tax		       TAX
.f505	a5 90		lda $90		       LDA $90
.f507	4a		lsr a		       LSR A
.f508	4a		lsr a		       LSR A
.f509	b0 e8		bcs $f4f3	       BCS XXF4F3
.f50b	8a		txa		       TXA
.f50c	a4 93		ldy $93		       LDY $93
.f50e	f0 0c		beq $f51c	       BEQ XXF51C
.f510	a0 00		ldy #$00	       LDY #$00
.f512	d1 ae		cmp ($ae),y	       CMP ($AE),Y
.f514	f0 08		beq $f51e	       BEQ XXF51E
.f516	a9 10		lda #$10	       LDA #$10
.f518	20 1c fe	jsr $fe1c	       JSR XXFE1C
>f51b	2c				       .BYTE $2C
.f51c	91 ae		sta ($ae),y	XXF51C STA ($AE),Y
.f51e	e6 ae		inc $ae		XXF51E INC $AE
.f520	d0 02		bne $f524	       BNE XXF524
.f522	e6 af		inc $af		       INC $AF
.f524	24 90		bit $90		XXF524 BIT $90
.f526	50 cb		bvc $f4f3	       BVC XXF4F3
.f528	20 ef ed	jsr $edef	       JSR XXEDEF
.f52b	20 42 f6	jsr $f642	       JSR XXF642
.f52e	90 79		bcc $f5a9	       BCC XXF5A9
.f530	4c 04 f7	jmp $f704	XXF530 JMP XXF704
.f533	4a		lsr a		XXF533 LSR A
.f534	b0 03		bcs $f539	       BCS XXF539
.f536	4c 13 f7	jmp $f713	       JMP XXF713
.f539	20 d0 f7	jsr $f7d0	XXF539 JSR XXF7D0
.f53c	b0 03		bcs $f541	       BCS XXF541
.f53e	4c 13 f7	jmp $f713	       JMP XXF713
.f541	20 17 f8	jsr $f817	XXF541 JSR XXF817
.f544	b0 68		bcs $f5ae	       BCS XXF5AE
.f546	20 af f5	jsr $f5af	       JSR XXF5AF
.f549	a5 b7		lda $b7		XXF549 LDA $B7
.f54b	f0 09		beq $f556	       BEQ XXF556
.f54d	20 ea f7	jsr $f7ea	       JSR XXF7EA
.f550	90 0b		bcc $f55d	       BCC XXF55D
.f552	f0 5a		beq $f5ae	       BEQ XXF5AE
.f554	b0 da		bcs $f530	       BCS XXF530
.f556	20 2c f7	jsr $f72c	XXF556 JSR XXF72C
.f559	f0 53		beq $f5ae	       BEQ XXF5AE
.f55b	b0 d3		bcs $f530	       BCS XXF530
.f55d	a5 90		lda $90		XXF55D LDA $90
.f55f	29 10		and #$10	       AND #$10
.f561	38		sec		       SEC
.f562	d0 4a		bne $f5ae	       BNE XXF5AE
.f564	e0 01		cpx #$01	       CPX #$01
.f566	f0 11		beq $f579	       BEQ XXF579
.f568	e0 03		cpx #$03	       CPX #$03
.f56a	d0 dd		bne $f549	       BNE XXF549
.f56c	a0 01		ldy #$01	XXF56C LDY #$01
.f56e	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f570	85 c3		sta $c3		       STA $C3
.f572	c8		iny		       INY
.f573	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f575	85 c4		sta $c4		       STA $C4
.f577	b0 04		bcs $f57d	XXF577 BCS XXF57D
.f579	a5 b9		lda $b9		XXF579 LDA $B9
.f57b	d0 ef		bne $f56c	       BNE XXF56C
.f57d	a0 03		ldy #$03	XXF57D LDY #$03
.f57f	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f581	a0 01		ldy #$01	       LDY #$01
.f583	f1 b2		sbc ($b2),y	       SBC ($B2),Y
.f585	aa		tax		       TAX
.f586	a0 04		ldy #$04	       LDY #$04
.f588	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f58a	a0 02		ldy #$02	       LDY #$02
.f58c	f1 b2		sbc ($b2),y	       SBC ($B2),Y
.f58e	a8		tay		       TAY
.f58f	18		clc		       CLC
.f590	8a		txa		       TXA
.f591	65 c3		adc $c3		       ADC $C3
.f593	85 ae		sta $ae		       STA $AE
.f595	98		tya		       TYA
.f596	65 c4		adc $c4		       ADC $C4
.f598	85 af		sta $af		       STA $AF
.f59a	a5 c3		lda $c3		       LDA $C3
.f59c	85 c1		sta $c1		       STA $C1
.f59e	a5 c4		lda $c4		       LDA $C4
.f5a0	85 c2		sta $c2		       STA $C2
.f5a2	20 d2 f5	jsr $f5d2	       JSR XXF5D2
.f5a5	20 4a f8	jsr $f84a	       JSR XXF84A
>f5a8	24				       .BYTE $24
.f5a9	18		clc		XXF5A9 CLC
.f5aa	a6 ae		ldx $ae		       LDX $AE
.f5ac	a4 af		ldy $af		       LDY $AF
.f5ae	60		rts		XXF5AE RTS
.f5af	a5 9d		lda $9d		XXF5AF LDA $9D
.f5b1	10 1e		bpl $f5d1	       BPL XXF5D1
.f5b3	a0 0c		ldy #$0c	       LDY #$0C
.f5b5	20 2f f1	jsr $f12f	       JSR XXF12F
.f5b8	a5 b7		lda $b7		       LDA $B7
.f5ba	f0 15		beq $f5d1	       BEQ XXF5D1
.f5bc	a0 17		ldy #$17	       LDY #$17
.f5be	20 2f f1	jsr $f12f	       JSR XXF12F
.f5c1	a4 b7		ldy $b7		XXF5C1 LDY $B7
.f5c3	f0 0c		beq $f5d1	       BEQ XXF5D1
.f5c5	a0 00		ldy #$00	       LDY #$00
.f5c7	b1 bb		lda ($bb),y	XXF5C7 LDA ($BB),Y
.f5c9	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f5cc	c8		iny		       INY
.f5cd	c4 b7		cpy $b7		       CPY $B7
.f5cf	d0 f6		bne $f5c7	       BNE XXF5C7
.f5d1	60		rts		XXF5D1 RTS
.f5d2	a0 49		ldy #$49	XXF5D2 LDY #$49      ;'I'
.f5d4	a5 93		lda $93		       LDA $93
.f5d6	f0 02		beq $f5da	       BEQ XXF5DA
.f5d8	a0 59		ldy #$59	       LDY #$59      ;'Y'
.f5da	4c 2b f1	jmp $f12b	XXF5DA JMP XXF12B
.f5dd	86 ae		stx $ae		XXF5DD STX $AE
.f5df	84 af		sty $af		       STY $AF
.f5e1	aa		tax		       TAX
.f5e2	b5 00		lda $00,x	       LDA $00,X
.f5e4	85 c1		sta $c1		       STA $C1
.f5e6	b5 01		lda $01,x	       LDA $01,X
.f5e8	85 c2		sta $c2		       STA $C2
.f5ea	6c 32 03	jmp ($0332)	       JMP ($0332) ; NORMALLY F5ED
.f5ed	a5 ba		lda $ba		XXF5ED LDA $BA
.f5ef	d0 03		bne $f5f4	       BNE XXF5F4
.f5f1	4c 13 f7	jmp $f713	XXF5F1 JMP XXF713
.f5f4	c9 03		cmp #$03	XXF5F4 CMP #$03
.f5f6	f0 f9		beq $f5f1	       BEQ XXF5F1
.f5f8	90 5f		bcc $f659	       BCC XXF659
.f5fa	a9 61		lda #$61	       LDA #$61
.f5fc	85 b9		sta $b9		       STA $B9
.f5fe	a4 b7		ldy $b7		       LDY $B7
.f600	d0 03		bne $f605	       BNE XXF605
.f602	4c 10 f7	jmp $f710	       JMP XXF710
.f605	20 d5 f3	jsr $f3d5	XXF605 JSR XXF3D5
.f608	20 8f f6	jsr $f68f	       JSR XXF68F
.f60b	a5 ba		lda $ba		       LDA $BA
.f60d	20 0c ed	jsr $ed0c	       JSR XXED0C
.f610	a5 b9		lda $b9		       LDA $B9
.f612	20 b9 ed	jsr $edb9	       JSR XXEDB9
.f615	a0 00		ldy #$00	       LDY #$00
.f617	20 8e fb	jsr $fb8e	       JSR XXFB8E
.f61a	a5 ac		lda $ac		       LDA $AC
.f61c	20 dd ed	jsr $eddd	       JSR XXEDDD
.f61f	a5 ad		lda $ad		       LDA $AD
.f621	20 dd ed	jsr $eddd	       JSR XXEDDD
.f624	20 d1 fc	jsr $fcd1	XXF624 JSR XXFCD1
.f627	b0 16		bcs $f63f	       BCS XXF63F
.f629	b1 ac		lda ($ac),y	       LDA ($AC),Y
