
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
.f057	65 a8		adc $a8		       ADC $A8
.f059	d0 ef		bne $f04a	       BNE XXF04A
.f05b	a9 90		lda #$90	XXF05B LDA #$90
.f05d	8d 1e 91	sta $911e	       STA $911E
.f060	85 a9		sta $a9		       STA $A9
.f062	a9 20		lda #$20	       LDA #$20      ;' '
.f064	8d 1e 91	sta $911e	       STA $911E
.f067	60		rts		       RTS
.f068	a5 a7		lda $a7		XXF068 LDA $A7
.f06a	d0 ef		bne $f05b	       BNE XXF05B
.f06c	85 a9		sta $a9		       STA $A9
.f06e	60		rts		       RTS
.f06f	ac 9b 02	ldy $029b	XXF06F LDY $029B
.f072	c8		iny		       INY
.f073	cc 9c 02	cpy $029c	       CPY $029C
.f076	f0 2a		beq $f0a2	       BEQ XXF0A2
.f078	8c 9b 02	sty $029b	       STY $029B
.f07b	88		dey		       DEY
.f07c	a5 aa		lda $aa		       LDA $AA
.f07e	ae 98 02	ldx $0298	       LDX $0298
.f081	e0 09		cpx #$09	XXF081 CPX #$09
.f083	f0 04		beq $f089	       BEQ XXF089
.f085	4a		lsr a		       LSR A
.f086	e8		inx		       INX
.f087	d0 f8		bne $f081	       BNE XXF081
.f089	91 f7		sta ($f7),y	XXF089 STA ($F7),Y
.f08b	a9 20		lda #$20	       LDA #$20      ;' '
.f08d	2c 94 02	bit $0294	       BIT $0294
.f090	f0 b9		beq $f04b	       BEQ XXF04B
.f092	30 b6		bmi $f04a	       BMI XXF04A
.f094	a5 a7		lda $a7		       LDA $A7
.f096	45 ab		eor $ab		       EOR $AB
.f098	f0 03		beq $f09d	       BEQ XXF09D
.f09a	70 ae		bvs $f04a	       BVS XXF04A
>f09c	2c				       .BYTE $2C
.f09d	50 ab		bvc $f04a	XXF09D BVC XXF04A
.f09f	a9 01		lda #$01	       LDA #$01
>f0a1	2c				       .BYTE $2C
.f0a2	a9 04		lda #$04	XXF0A2 LDA #$04
>f0a4	2c				       .BYTE $2C
.f0a5	a9 80		lda #$80	XXF0A5 LDA #$80
>f0a7	2c				       .BYTE $2C
.f0a8	a9 02		lda #$02	XXF0A8 LDA #$02
.f0aa	0d 97 02	ora $0297	       ORA $0297
.f0ad	8d 97 02	sta $0297	       STA $0297
.f0b0	4c 5b f0	jmp $f05b	       JMP $F05B
.f0b3	a5 aa		lda $aa		XXF0B3 LDA $AA
.f0b5	d0 f1		bne $f0a8	       BNE XXF0A8
.f0b7	f0 ec		beq $f0a5	       BEQ XXF0A5
.f0b9	4c 96 f7	jmp $f796	XXF0B9 JMP $F796
.f0bc	85 9a		sta $9a		XXF0BC STA $9A
.f0be	ad 94 02	lda $0294	       LDA $0294
.f0c1	4a		lsr a		       LSR A
.f0c2	90 27		bcc $f0eb	       BCC XXF0EB
.f0c4	a9 02		lda #$02	       LDA #$02
.f0c6	2c 10 91	bit $9110	       BIT $9110
.f0c9	10 1d		bpl $f0e8	       BPL XXF0E8
.f0cb	d0 1e		bne $f0eb	       BNE XXF0EB
.f0cd	ad 1e 91	lda $911e	XXF0CD LDA $911E
.f0d0	29 30		and #$30	       AND #$30      ;'0'
.f0d2	d0 f9		bne $f0cd	       BNE XXF0CD
.f0d4	2c 10 91	bit $9110	XXF0D4 BIT $9110
.f0d7	70 fb		bvs $f0d4	       BVS XXF0D4
.f0d9	ad 10 91	lda $9110	       LDA $9110
.f0dc	09 02		ora #$02	       ORA #$02
.f0de	8d 10 91	sta $9110	       STA $9110
.f0e1	2c 10 91	bit $9110	XXF0E1 BIT $9110
.f0e4	70 05		bvs $f0eb	       BVS XXF0EB
.f0e6	30 f9		bmi $f0e1	       BMI XXF0E1
.f0e8	20 16 f0	jsr $f016	XXF0E8 JSR $F016
.f0eb	18		clc		XXF0EB CLC
.f0ec	60		rts		       RTS
.f0ed	ac 9e 02	ldy $029e	XXF0ED LDY $029E
.f0f0	c8		iny		       INY
.f0f1	cc 9d 02	cpy $029d	       CPY $029D
.f0f4	f0 f7		beq $f0ed	       BEQ XXF0ED
.f0f6	8c 9e 02	sty $029e	       STY $029E
.f0f9	88		dey		       DEY
.f0fa	91 f9		sta ($f9),y	       STA ($F9),Y
.f0fc	2c 1e 91	bit $911e	       BIT $911E
.f0ff	50 01		bvc $f102	       BVC ZZF102 ;XXF102
.f101	60		rts		       RTS
.f102	ad 99 02	lda $0299	ZZF102 LDA $0299
.f105	8d 14 91	sta $9114	       STA $9114
.f108	ad 9a 02	lda $029a	       LDA $029A
.f10b	8d 15 91	sta $9115	       STA $9115
.f10e	a9 c0		lda #$c0	       LDA #$C0
.f110	8d 1e 91	sta $911e	       STA $911E
.f113	4c ee ef	jmp $efee	       JMP $EFEE
.f116	85 99		sta $99		XXF116 STA $99
.f118	ad 94 02	lda $0294	       LDA $0294
.f11b	4a		lsr a		       LSR A
.f11c	90 28		bcc $f146	       BCC XXF146
.f11e	29 08		and #$08	       AND #$08
.f120	f0 24		beq $f146	       BEQ XXF146
.f122	a9 02		lda #$02	       LDA #$02
.f124	2c 10 91	bit $9110	       BIT $9110
.f127	10 bf		bpl $f0e8	       BPL XXF0E8
.f129	f0 19		beq $f144	       BEQ XXF144
.f12b	2c 1e 91	bit $911e	ZZF12B BIT $911E
.f12e	70 fb		bvs $f12b	       BVS ZZF12B ;XXF12B
.f130	ad 10 91	lda $9110	       LDA $9110
.f133	29 fd		and #$fd	       AND #$FD
.f135	8d 10 91	sta $9110	       STA $9110
.f138	ad 10 91	lda $9110	XXF138 LDA $9110
.f13b	29 04		and #$04	       AND #$04
.f13d	f0 f9		beq $f138	       BEQ XXF138
.f13f	a9 90		lda #$90	XXF13F LDA #$90
.f141	8d 1e 91	sta $911e	       STA $911E
.f144	18		clc		XXF144 CLC
.f145	60		rts		       RTS
.f146	ad 1e 91	lda $911e	XXF146 LDA $911E
.f149	29 30		and #$30	       AND #$30      ;'0'
.f14b	f0 f2		beq $f13f	       BEQ XXF13F
.f14d	18		clc		       CLC
.f14e	60		rts		       RTS
.f14f	ac 9c 02	ldy $029c	XXF14F LDY $029C
.f152	cc 9b 02	cpy $029b	       CPY $029B
.f155	f0 06		beq $f15d	       BEQ XXF15D
.f157	b1 f7		lda ($f7),y	       LDA ($F7),Y
.f159	ee 9c 02	inc $029c	       INC $029C
.f15c	60		rts		       RTS
.f15d	a9 00		lda #$00	XXF15D LDA #$00
.f15f	60		rts		       RTS
.f160	48		pha		XXF160 PHA
.f161	ad 1e 91	lda $911e	       LDA $911E
.f164	f0 0c		beq $f172	       BEQ XXF172
.f166	ad 1e 91	lda $911e	XXF166 LDA $911E
.f169	29 60		and #$60	       AND #$60
.f16b	d0 f9		bne $f166	       BNE XXF166
.f16d	a9 10		lda #$10	       LDA #$10
.f16f	8d 1e 91	sta $911e	       STA $911E
.f172	68		pla		XXF172 PLA
.f173	60		rts		       RTS
>f174	0d				XXF174 .BYTE $0D
>f175	49 2f 4f 20 45 52 52 4f		       .TEXT 'I/O ERROR '
>f17d	52 20
>f17f	a3				       .BYTE $A3
>f180	0d				       .BYTE $0D
>f181	53 45 41 52 43 48 49 4e		       .TEXT 'SEARCHING'
>f189	47
>f18a	a0				       .BYTE $A0
>f18b	46 4f 52			       .TEXT 'FOR'
>f18e	a0				       .BYTE $A0
>f18f	0d				       .BYTE $0D
>f190	50 52 45 53 53 20 50 4c		       .TEXT 'PRESS PLAY ON TAP'
>f198	41 59 20 4f 4e 20 54 41 50
>f1a1	c5				       .BYTE $C5
>f1a2	50 52 45 53 53 20 52 45		       .TEXT 'PRESS RECORD & PLAY ON TAP'
>f1aa	43 4f 52 44 20 26 20 50 4c 41 59 20 4f 4e 20 54
>f1ba	41 50
>f1bc	c5				       .BYTE $C5
>f1bd	0d				       .BYTE $0D
>f1be	4c 4f 41 44 49 4e		       .TEXT 'LOADIN'
>f1c4	c7				       .BYTE $C7
>f1c5	0d				       .BYTE $0D
>f1c6	53 41 56 49 4e 47		       .TEXT 'SAVING'
>f1cc	a0				       .BYTE $A0
>f1cd	0d				       .BYTE $0D
>f1ce	56 45 52 49 46 59 49 4e		       .TEXT 'VERIFYIN'
>f1d6	c7				       .BYTE $C7
>f1d7	0d				       .BYTE $0D
>f1d8	46 4f 55 4e 44			       .TEXT 'FOUND'
>f1dd	a0				       .BYTE $A0
>f1de	0d				       .BYTE $0D
>f1df	4f 4b				       .TEXT 'OK'
>f1e1	8d				       .BYTE $8D
.f1e2	24 9d		bit $9d		XXF1E2 BIT $9D
.f1e4	10 0d		bpl $f1f3	       BPL ZZF1F3 ;XXF1F3
.f1e6	b9 74 f1	lda $f174,y	XXF1E6 LDA $F174,Y
.f1e9	08		php		       PHP
.f1ea	29 7f		and #$7f	       AND #$7F
.f1ec	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f1ef	c8		iny		       INY
.f1f0	28		plp		       PLP
.f1f1	10 f3		bpl $f1e6	       BPL XXF1E6
.f1f3	18		clc		ZZF1F3 CLC
.f1f4	60		rts		       RTS
.f1f5	a5 99		lda $99		XXF1F5 LDA $99
.f1f7	d0 08		bne $f201	       BNE XXF201
.f1f9	a5 c6		lda $c6		       LDA $C6
.f1fb	f0 6d		beq $f26a	       BEQ XXF26A
.f1fd	78		sei		       SEI
.f1fe	4c cf e5	jmp $e5cf	       JMP $E5CF
.f201	c9 02		cmp #$02	XXF201 CMP #$02
.f203	d0 18		bne $f21d	       BNE XXF21D
.f205	84 97		sty $97		XXF205 STY $97
.f207	20 4f f1	jsr $f14f	       JSR $F14F
.f20a	a4 97		ldy $97		       LDY $97
.f20c	18		clc		       CLC
.f20d	60		rts		       RTS
.f20e	a5 99		lda $99		XXF20E LDA $99
.f210	d0 0b		bne $f21d	       BNE XXF21D
.f212	a5 d3		lda $d3		       LDA $D3
.f214	85 ca		sta $ca		       STA $CA
.f216	a5 d6		lda $d6		       LDA $D6
.f218	85 c9		sta $c9		       STA $C9
.f21a	4c 4f e6	jmp $e64f	       JMP $E64F
.f21d	c9 03		cmp #$03	XXF21D CMP #$03
.f21f	d0 09		bne $f22a	       BNE XXF22A
.f221	85 d0		sta $d0		       STA $D0
.f223	a5 d5		lda $d5		       LDA $D5
.f225	85 c8		sta $c8		       STA $C8
.f227	4c 4f e6	jmp $e64f	       JMP $E64F
.f22a	b0 38		bcs $f264	XXF22A BCS XXF264
.f22c	c9 02		cmp #$02	       CMP #$02
.f22e	f0 3f		beq $f26f	       BEQ XXF26F
.f230	86 97		stx $97		       STX $97
.f232	20 50 f2	jsr $f250	       JSR $F250
.f235	b0 16		bcs $f24d	       BCS XXF24D
.f237	48		pha		       PHA
.f238	20 50 f2	jsr $f250	       JSR $F250
.f23b	b0 0d		bcs $f24a	       BCS XXF24A
.f23d	d0 05		bne $f244	       BNE XXF244
.f23f	a9 40		lda #$40	       LDA #$40      ;'@'
.f241	20 6a fe	jsr $fe6a	       JSR $FE6A
.f244	c6 a6		dec $a6		XXF244 DEC $A6
.f246	a6 97		ldx $97		       LDX $97
.f248	68		pla		       PLA
.f249	60		rts		       RTS
.f24a	aa		tax		XXF24A TAX
.f24b	68		pla		       PLA
.f24c	8a		txa		       TXA
.f24d	a6 97		ldx $97		XXF24D LDX $97
.f24f	60		rts		       RTS
.f250	20 8a f8	jsr $f88a	XXF250 JSR $F88A
.f253	d0 0b		bne $f260	       BNE XXF260
.f255	20 c0 f8	jsr $f8c0	       JSR $F8C0
.f258	b0 11		bcs $f26b	       BCS XXF26B
.f25a	a9 00		lda #$00	       LDA #$00
.f25c	85 a6		sta $a6		       STA $A6
.f25e	f0 f0		beq $f250	       BEQ XXF250
.f260	b1 b2		lda ($b2),y	XXF260 LDA ($B2),Y
.f262	18		clc		       CLC
.f263	60		rts		       RTS
.f264	a5 90		lda $90		XXF264 LDA $90
.f266	f0 04		beq $f26c	       BEQ XXF26C
.f268	a9 0d		lda #$0d	       LDA #$0D
.f26a	18		clc		XXF26A CLC
.f26b	60		rts		XXF26B RTS
.f26c	4c 19 ef	jmp $ef19	XXF26C JMP $EF19
.f26f	20 05 f2	jsr $f205	XXF26F JSR $F205
.f272	b0 05		bcs $f279	       BCS XXF279
.f274	c9 00		cmp #$00	       CMP #$00
.f276	f0 f7		beq $f26f	       BEQ XXF26F
.f278	18		clc		       CLC
.f279	60		rts		XXF279 RTS
.f27a	48		pha		XXF27A PHA
.f27b	a5 9a		lda $9a		       LDA $9A
.f27d	c9 03		cmp #$03	       CMP #$03
.f27f	d0 04		bne $f285	       BNE XXF285
.f281	68		pla		       PLA
.f282	4c 42 e7	jmp $e742	       JMP $E742
.f285	90 04		bcc $f28b	XXF285 BCC XXF28B
.f287	68		pla		       PLA
.f288	4c e4 ee	jmp $eee4	       JMP $EEE4
.f28b	c9 02		cmp #$02	XXF28B CMP #$02
.f28d	f0 2a		beq $f2b9	       BEQ XXF2B9
.f28f	68		pla		       PLA
.f290	85 9e		sta $9e		XXF290 STA $9E
.f292	48		pha		       PHA
.f293	8a		txa		       TXA
.f294	48		pha		       PHA
.f295	98		tya		       TYA
.f296	48		pha		       PHA
.f297	20 8a f8	jsr $f88a	       JSR $F88A
.f29a	d0 0e		bne $f2aa	       BNE XXF2AA
.f29c	20 e3 f8	jsr $f8e3	       JSR $F8E3
.f29f	b0 0e		bcs $f2af	       BCS XXF2AF
.f2a1	a9 02		lda #$02	       LDA #$02
.f2a3	a0 00		ldy #$00	       LDY #$00
.f2a5	91 b2		sta ($b2),y	       STA ($B2),Y
.f2a7	c8		iny		       INY
.f2a8	84 a6		sty $a6		       STY $A6
.f2aa	a5 9e		lda $9e		XXF2AA LDA $9E
.f2ac	91 b2		sta ($b2),y	       STA ($B2),Y
.f2ae	18		clc		       CLC
.f2af	68		pla		XXF2AF PLA
.f2b0	a8		tay		       TAY
.f2b1	68		pla		       PLA
.f2b2	aa		tax		       TAX
.f2b3	68		pla		       PLA
.f2b4	90 02		bcc $f2b8	       BCC XXF2B8
.f2b6	a9 00		lda #$00	       LDA #$00
.f2b8	60		rts		XXF2B8 RTS
.f2b9	68		pla		XXF2B9 PLA
.f2ba	86 97		stx $97		       STX $97
.f2bc	84 9e		sty $9e		       STY $9E
.f2be	20 ed f0	jsr $f0ed	       JSR $F0ED
.f2c1	a6 97		ldx $97		       LDX $97
.f2c3	a4 9e		ldy $9e		       LDY $9E
.f2c5	18		clc		       CLC
.f2c6	60		rts		       RTS
.f2c7	20 cf f3	jsr $f3cf	XXF2C7 JSR $F3CF
.f2ca	f0 03		beq $f2cf	       BEQ XXF2CF
.f2cc	4c 84 f7	jmp $f784	       JMP $F784
.f2cf	20 df f3	jsr $f3df	XXF2CF JSR $F3DF
.f2d2	a5 ba		lda $ba		       LDA $BA
.f2d4	f0 16		beq $f2ec	       BEQ XXF2EC
.f2d6	c9 03		cmp #$03	       CMP #$03
.f2d8	f0 12		beq $f2ec	       BEQ XXF2EC
.f2da	b0 14		bcs $f2f0	       BCS XXF2F0
.f2dc	c9 02		cmp #$02	       CMP #$02
.f2de	d0 03		bne $f2e3	       BNE XXF2E3
.f2e0	4c 16 f1	jmp $f116	       JMP $F116
.f2e3	a6 b9		ldx $b9		XXF2E3 LDX $B9
.f2e5	e0 60		cpx #$60	       CPX #$60
.f2e7	f0 03		beq $f2ec	       BEQ XXF2EC
.f2e9	4c 8d f7	jmp $f78d	       JMP $F78D
.f2ec	85 99		sta $99		XXF2EC STA $99
.f2ee	18		clc		       CLC
.f2ef	60		rts		       RTS
.f2f0	aa		tax		XXF2F0 TAX
.f2f1	20 14 ee	jsr $ee14	       JSR $EE14
.f2f4	a5 b9		lda $b9		       LDA $B9
.f2f6	10 06		bpl $f2fe	       BPL XXF2FE
.f2f8	20 d3 ee	jsr $eed3	       JSR $EED3
.f2fb	4c 01 f3	jmp $f301	       JMP $F301
.f2fe	20 ce ee	jsr $eece	XXF2FE JSR $EECE
.f301	8a		txa		XXF301 TXA
.f302	24 90		bit $90		       BIT $90
.f304	10 e6		bpl $f2ec	       BPL XXF2EC
.f306	4c 8a f7	jmp $f78a	       JMP $F78A
.f309	20 cf f3	jsr $f3cf	XXF309 JSR $F3CF
.f30c	f0 03		beq $f311	       BEQ XXF311
.f30e	4c 84 f7	jmp $f784	       JMP $F784
.f311	20 df f3	jsr $f3df	XXF311 JSR $F3DF
.f314	a5 ba		lda $ba		       LDA $BA
.f316	d0 03		bne $f31b	       BNE XXF31B
.f318	4c 90 f7	jmp $f790	XXF318 JMP $F790
.f31b	c9 03		cmp #$03	XXF31B CMP #$03
.f31d	f0 0f		beq $f32e	       BEQ XXF32E
.f31f	b0 11		bcs $f332	       BCS XXF332
.f321	c9 02		cmp #$02	       CMP #$02
.f323	d0 03		bne $f328	       BNE XXF328
.f325	4c bc f0	jmp $f0bc	       JMP $F0BC
.f328	a6 b9		ldx $b9		XXF328 LDX $B9
.f32a	e0 60		cpx #$60	       CPX #$60
.f32c	f0 ea		beq $f318	       BEQ XXF318
.f32e	85 9a		sta $9a		XXF32E STA $9A
.f330	18		clc		       CLC
.f331	60		rts		       RTS
.f332	aa		tax		XXF332 TAX
.f333	20 17 ee	jsr $ee17	       JSR $EE17
.f336	a5 b9		lda $b9		       LDA $B9
.f338	10 05		bpl $f33f	       BPL XXF33F
.f33a	20 c5 ee	jsr $eec5	       JSR $EEC5
.f33d	d0 03		bne $f342	       BNE XXF342
.f33f	20 c0 ee	jsr $eec0	XXF33F JSR $EEC0
.f342	8a		txa		XXF342 TXA
.f343	24 90		bit $90		       BIT $90
.f345	10 e7		bpl $f32e	       BPL XXF32E
.f347	4c 8a f7	jmp $f78a	       JMP $F78A
.f34a	20 d4 f3	jsr $f3d4	XXF34A JSR $F3D4
.f34d	f0 02		beq $f351	       BEQ XXF351
.f34f	18		clc		       CLC
.f350	60		rts		       RTS
.f351	20 df f3	jsr $f3df	XXF351 JSR $F3DF
.f354	8a		txa		       TXA
.f355	48		pha		       PHA
.f356	a5 ba		lda $ba		XXF356 LDA $BA
.f358	f0 57		beq $f3b1	       BEQ XXF3B1
.f35a	c9 03		cmp #$03	       CMP #$03
.f35c	f0 53		beq $f3b1	       BEQ XXF3B1
.f35e	b0 4e		bcs $f3ae	       BCS XXF3AE
.f360	c9 02		cmp #$02	       CMP #$02
.f362	d0 29		bne $f38d	       BNE XXF38D
.f364	68		pla		       PLA
.f365	20 b2 f3	jsr $f3b2	       JSR $F3B2
.f368	a9 7d		lda #$7d	       LDA #$7D
.f36a	8d 1e 91	sta $911e	       STA $911E
.f36d	a9 06		lda #$06	       LDA #$06
.f36f	8d 10 91	sta $9110	       STA $9110
.f372	a9 ee		lda #$ee	       LDA #$EE
.f374	8d 1c 91	sta $911c	       STA $911C
.f377	20 75 fe	jsr $fe75	       JSR $FE75
.f37a	a5 f8		lda $f8		       LDA $F8
.f37c	f0 01		beq $f37f	       BEQ XXF37F
.f37e	c8		iny		       INY
.f37f	a5 fa		lda $fa		XXF37F LDA $FA
.f381	f0 01		beq $f384	       BEQ XXF384
.f383	c8		iny		       INY
.f384	a9 00		lda #$00	XXF384 LDA #$00
.f386	85 f8		sta $f8		       STA $F8
.f388	85 fa		sta $fa		       STA $FA
.f38a	4c 3c f5	jmp $f53c	       JMP $F53C
.f38d	a5 b9		lda $b9		XXF38D LDA $B9
.f38f	29 0f		and #$0f	       AND #$0F
.f391	f0 1e		beq $f3b1	       BEQ XXF3B1
.f393	20 4d f8	jsr $f84d	       JSR $F84D
.f396	a9 00		lda #$00	       LDA #$00
.f398	20 90 f2	jsr $f290	       JSR $F290
.f39b	4c cf e4	jmp $e4cf	       JMP $E4CF
.f39e	b0 2e		bcs $f3ce	XXF39E BCS XXF3CE
.f3a0	a5 b9		lda $b9		       LDA $B9
.f3a2	c9 62		cmp #$62	       CMP #$62
.f3a4	d0 0b		bne $f3b1	       BNE XXF3B1
.f3a6	a9 05		lda #$05	       LDA #$05
.f3a8	20 e7 f7	jsr $f7e7	       JSR $F7E7
.f3ab	4c b1 f3	jmp $f3b1	       JMP $F3B1
.f3ae	20 da f6	jsr $f6da	XXF3AE JSR $F6DA
.f3b1	68		pla		XXF3B1 PLA
.f3b2	aa		tax		XXF3B2 TAX
.f3b3	c6 98		dec $98		       DEC $98
.f3b5	e4 98		cpx $98		       CPX $98
.f3b7	f0 14		beq $f3cd	       BEQ XXF3CD
.f3b9	a4 98		ldy $98		       LDY $98
.f3bb	b9 59 02	lda $0259,y	       LDA $0259,Y
.f3be	9d 59 02	sta $0259,x	       STA $0259,X
.f3c1	b9 63 02	lda $0263,y	       LDA $0263,Y
.f3c4	9d 63 02	sta $0263,x	       STA $0263,X
.f3c7	b9 6d 02	lda $026d,y	       LDA $026D,Y
.f3ca	9d 6d 02	sta $026d,x	       STA $026D,X
.f3cd	18		clc		XXF3CD CLC
.f3ce	60		rts		XXF3CE RTS
.f3cf	a9 00		lda #$00	XXF3CF LDA #$00
.f3d1	85 90		sta $90		       STA $90
.f3d3	8a		txa		       TXA
.f3d4	a6 98		ldx $98		XXF3D4 LDX $98
.f3d6	ca		dex		XXF3D6 DEX
.f3d7	30 15		bmi $f3ee	       BMI XXF3EE
.f3d9	dd 59 02	cmp $0259,x	       CMP $0259,X
.f3dc	d0 f8		bne $f3d6	       BNE XXF3D6
.f3de	60		rts		       RTS
.f3df	bd 59 02	lda $0259,x	XXF3DF LDA $0259,X
.f3e2	85 b8		sta $b8		       STA $B8
.f3e4	bd 63 02	lda $0263,x	       LDA $0263,X
.f3e7	85 ba		sta $ba		       STA $BA
.f3e9	bd 6d 02	lda $026d,x	       LDA $026D,X
.f3ec	85 b9		sta $b9		       STA $B9
.f3ee	60		rts		XXF3EE RTS
.f3ef	a9 00		lda #$00	XXF3EF LDA #$00
.f3f1	85 98		sta $98		       STA $98
.f3f3	a2 03		ldx #$03	XXF3F3 LDX #$03
.f3f5	e4 9a		cpx $9a		       CPX $9A
.f3f7	b0 03		bcs $f3fc	       BCS XXF3FC
.f3f9	20 04 ef	jsr $ef04	       JSR $EF04
.f3fc	e4 99		cpx $99		XXF3FC CPX $99
.f3fe	b0 03		bcs $f403	       BCS XXF403
.f400	20 f6 ee	jsr $eef6	       JSR $EEF6
.f403	86 9a		stx $9a		XXF403 STX $9A
.f405	a9 00		lda #$00	       LDA #$00
.f407	85 99		sta $99		       STA $99
.f409	60		rts		       RTS
.f40a	a6 b8		ldx $b8		XXF40A LDX $B8
.f40c	d0 03		bne $f411	       BNE XXF411
.f40e	4c 8d f7	jmp $f78d	       JMP $F78D
.f411	20 cf f3	jsr $f3cf	XXF411 JSR $F3CF
.f414	d0 03		bne $f419	       BNE XXF419
.f416	4c 81 f7	jmp $f781	       JMP $F781
.f419	a6 98		ldx $98		XXF419 LDX $98
.f41b	e0 0a		cpx #$0a	       CPX #$0A
.f41d	90 03		bcc $f422	       BCC XXF422
.f41f	4c 7e f7	jmp $f77e	       JMP $F77E
.f422	e6 98		inc $98		XXF422 INC $98
.f424	a5 b8		lda $b8		       LDA $B8
.f426	9d 59 02	sta $0259,x	       STA $0259,X
.f429	a5 b9		lda $b9		       LDA $B9
.f42b	09 60		ora #$60	       ORA #$60
.f42d	85 b9		sta $b9		       STA $B9
.f42f	9d 6d 02	sta $026d,x	       STA $026D,X
.f432	a5 ba		lda $ba		       LDA $BA
.f434	9d 63 02	sta $0263,x	       STA $0263,X
.f437	f0 5a		beq $f493	       BEQ XXF493
.f439	c9 03		cmp #$03	       CMP #$03
.f43b	f0 56		beq $f493	       BEQ XXF493
.f43d	90 05		bcc $f444	       BCC XXF444
.f43f	20 95 f4	jsr $f495	       JSR $F495
.f442	90 4f		bcc $f493	       BCC XXF493
.f444	c9 02		cmp #$02	XXF444 CMP #$02
.f446	d0 03		bne $f44b	       BNE XXF44B
.f448	4c c7 f4	jmp $f4c7	       JMP $F4C7
.f44b	20 4d f8	jsr $f84d	XXF44B JSR $F84D
.f44e	b0 03		bcs $f453	       BCS XXF453
.f450	4c 96 f7	jmp $f796	       JMP $F796
.f453	a5 b9		lda $b9		XXF453 LDA $B9
.f455	29 0f		and #$0f	       AND #$0F
.f457	d0 1f		bne $f478	       BNE XXF478
.f459	20 94 f8	jsr $f894	       JSR $F894
.f45c	b0 36		bcs $f494	       BCS XXF494
.f45e	20 47 f6	jsr $f647	       JSR $F647
.f461	a5 b7		lda $b7		       LDA $B7
.f463	f0 0a		beq $f46f	       BEQ XXF46F
.f465	20 67 f8	jsr $f867	       JSR $F867
.f468	90 18		bcc $f482	       BCC XXF482
.f46a	f0 28		beq $f494	       BEQ XXF494
.f46c	4c 87 f7	jmp $f787	XXF46C JMP $F787
.f46f	20 af f7	jsr $f7af	XXF46F JSR $F7AF
.f472	f0 20		beq $f494	       BEQ XXF494
.f474	90 0c		bcc $f482	       BCC XXF482
.f476	b0 f4		bcs $f46c	       BCS XXF46C
.f478	20 b7 f8	jsr $f8b7	XXF478 JSR $F8B7
.f47b	b0 17		bcs $f494	       BCS XXF494
.f47d	a9 04		lda #$04	       LDA #$04
.f47f	20 e7 f7	jsr $f7e7	       JSR $F7E7
.f482	a9 bf		lda #$bf	XXF482 LDA #$BF
.f484	a4 b9		ldy $b9		       LDY $B9
.f486	c0 60		cpy #$60	       CPY #$60
.f488	f0 07		beq $f491	       BEQ XXF491
.f48a	a0 00		ldy #$00	       LDY #$00
.f48c	a9 02		lda #$02	       LDA #$02
.f48e	91 b2		sta ($b2),y	       STA ($B2),Y
.f490	98		tya		       TYA
.f491	85 a6		sta $a6		XXF491 STA $A6
.f493	18		clc		XXF493 CLC
.f494	60		rts		XXF494 RTS
.f495	a5 b9		lda $b9		XXF495 LDA $B9
.f497	30 2c		bmi $f4c5	       BMI XXF4C5
.f499	a4 b7		ldy $b7		       LDY $B7
.f49b	f0 28		beq $f4c5	       BEQ XXF4C5
.f49d	a5 ba		lda $ba		       LDA $BA
.f49f	20 17 ee	jsr $ee17	       JSR $EE17
.f4a2	a5 b9		lda $b9		       LDA $B9
.f4a4	09 f0		ora #$f0	       ORA #$F0
.f4a6	20 c0 ee	jsr $eec0	       JSR $EEC0
.f4a9	a5 90		lda $90		       LDA $90
.f4ab	10 05		bpl $f4b2	       BPL XXF4B2
.f4ad	68		pla		       PLA
.f4ae	68		pla		       PLA
.f4af	4c 8a f7	jmp $f78a	       JMP $F78A
.f4b2	a5 b7		lda $b7		XXF4B2 LDA $B7
.f4b4	f0 0c		beq $f4c2	       BEQ XXF4C2
.f4b6	a0 00		ldy #$00	       LDY #$00
.f4b8	b1 bb		lda ($bb),y	XXF4B8 LDA ($BB),Y
.f4ba	20 e4 ee	jsr $eee4	       JSR $EEE4
.f4bd	c8		iny		       INY
.f4be	c4 b7		cpy $b7		       CPY $B7
.f4c0	d0 f6		bne $f4b8	       BNE XXF4B8
.f4c2	20 04 ef	jsr $ef04	XXF4C2 JSR $EF04
.f4c5	18		clc		XXF4C5 CLC
.f4c6	60		rts		       RTS
.f4c7	a9 06		lda #$06	XXF4C7 LDA #$06
.f4c9	8d 12 91	sta $9112	       STA $9112
.f4cc	8d 10 91	sta $9110	       STA $9110
.f4cf	a9 ee		lda #$ee	       LDA #$EE
.f4d1	8d 1c 91	sta $911c	       STA $911C
.f4d4	a0 00		ldy #$00	       LDY #$00
.f4d6	8c 97 02	sty $0297	       STY $0297
.f4d9	c4 b7		cpy $b7		XXF4D9 CPY $B7
.f4db	f0 0a		beq $f4e7	       BEQ XXF4E7
.f4dd	b1 bb		lda ($bb),y	       LDA ($BB),Y
.f4df	99 93 02	sta $0293,y	       STA $0293,Y
.f4e2	c8		iny		       INY
.f4e3	c0 04		cpy #$04	       CPY #$04
